1	如是我聞	這部經文的內容，乃是我（阿難）在佛面前親身聞聽的。如是，如此；像這樣。是，指此部《金剛經》的內容。佛經的開頭，往往有此四字。《涅槃經》載釋迦牟尼臨近涅槃之際，他的堂弟、十大弟子之一、被稱為「多聞第一」的阿難問道：「佛滅度之後，一切經首，初安何字？」釋迦牟尼曰：「初安『如是我聞』，次顯處所。」按照漢語的習慣，當作「我聞（我所親身聞聽的）如是（是像這樣的）」。羅什的譯文採用了倒裝的句式，頗有鄭重提醒，使人產生敬意的作用，又體現出了異域的語文風格。
2	一時	那時；佛說經之時。佛經中的時間和空間以及數字等概念往往不很確切，因為它們是宗教和哲學的抽象概念而不是具體的時空和數目。
3	佛	指釋迦牟尼，意為「大覺」、「覺悟者」。又稱「佛陀」。
4	舍衛國	古代中印度拘薩羅國首都，在今印度拉普地河南岸。梵文音譯尚有「室羅底伐」、「室羅伐」等。該國國王波斯匿是佛的弟子。釋迦牟尼自三十五歲開始說法，至八十歲涅槃，凡四十五年間，居此城和摩揭陀國的王舍城為最多。
5	祇樹給孤獨園	即「祇園精舍」或「給孤獨園」。佛在舍衛國居住和說法的場所。祇，指拘薩羅國王子祇陀。樹，指園中樹林，為祇陀所捐贈施捨，佛教又稱其為「法林」。給孤獨，指給孤獨長者。其人名須達多，常布施孤獨之人，故有此稱。他原本信奉外道，因在王舍城護彌長老家中聽佛說法，而當下皈依佛教，發願在舍衛城營造精舍，請佛前往居處。他選中王子祇陀的園林，然祇陀戲言須以黃金鋪滿園中之地為價購買。須達多依言而行，以金葉遍鋪園中八十頃土地。祇陀為之感動，捐出園林，並與須達多共建精舍。
6	大比丘眾	佛的高足弟子們組成的高僧集團。比丘，即僧侶。梵語「乞士」的音譯。意為上乞法於佛，以悟見自性與智慧；下乞衣食於世人，為眾生廣種福田。大比丘，指比丘中道行深厚者，如菩薩、阿羅漢之類。佛教中又稱能夠去惡取善者為「小比丘」；能夠善惡同去者為「大比丘」。
7	俱	同處；在一起。
8	世尊	佛的尊號之一。梵文音譯作「薄伽梵」、「婆伽婆」，意即世間所尊。佛教分世間為「器世間（國土世間）」、「有情世間」以及「聖賢世間（佛國淨土）」，又分為「欲界」、「色界」、「無色界」三界。世尊之「世」，指所有的「世間」和「三界」。
9	食時	日中之時。佛教分一日為四時：早起、日中、日西、日暮。它們分別為天人、人類、異類和鬼神的吃飯之時。故而僧侶們日中而食，過午不食，只飲茶水等物。有些佛教宗派晚上可以用餐，稱為「藥食」。
10	著衣	穿上衣服。佛教僧侶的衣服稱為「袈裟」或「法衣」。共分為「三衣」，即僧伽梨（大衣、祖衣、上品衣），於進出都市王宮、向大眾說法時穿著；鬱多羅僧（上衣、七衣、中品衣），於禮誦聽經時穿著；安陀會（內衣、五衣、下品衣），於作業安寢時穿著。印度天氣炎熱，佛在平常之時，便服袒露，至日中乞食之際，便穿上袈裟。乞食歸來，又將衣服脫下收起。
